index,Lux,Temp,Humid,Date,Time,user_id
1588,500,1,10,2020-08-10,오전 2:00:00,1
1589,939,18,50,2020-08-13,오후 4:00:00,2
1590,111,18,34,2020-08-26,오전 3:00:00,5
1591,165,29,32,2020-08-10,오전 3:00:00,2
1592,993,7,32,2020-08-30,오후 12:00:00,4
1593,136,5,20,2020-08-03,오후 2:00:00,4
1594,552,0,31,2020-08-30,오후 9:00:00,4
1595,522,26,28,2020-08-22,오전 5:00:00,2
1596,610,34,39,2020-08-17,오전 11:00:00,2
1597,823,15,10,2020-08-19,오후 3:00:00,2
1598,583,36,20,2020-08-08,오전 8:00:00,1
1599,765,0,28,2020-08-14,오후 5:00:00,1
1600,432,28,39,2020-08-24,오후 6:00:00,3
1601,224,0,28,2020-08-24,오후 3:00:00,4
1602,511,27,35,2020-08-28,오후 4:00:00,1
1603,102,34,46,2020-08-28,오전 9:00:00,1
1604,806,2,33,2020-08-11,오후 7:00:00,2
1605,522,2,27,2020-08-04,오전 3:00:00,5
1606,662,17,10,2020-08-08,오전 2:00:00,5
1607,547,18,39,2020-08-17,오후 9:00:00,1
1608,554,16,46,2020-08-12,오후 8:00:00,3
1609,570,34,17,2020-08-06,오후 4:00:00,1
1610,632,40,48,2020-08-22,오전 9:00:00,1
1611,324,11,19,2020-08-24,오후 7:00:00,2
1612,404,26,46,2020-08-13,오전 6:00:00,5
1613,672,2,26,2020-08-09,오전 7:00:00,5
1614,478,33,49,2020-08-09,오전 3:00:00,3
1615,983,24,39,2020-08-04,오전 12:00:00,3
1616,419,25,42,2020-08-02,오후 5:00:00,1
1617,997,5,32,2020-08-20,오전 3:00:00,4
1618,871,34,11,2020-08-10,오전 11:00:00,4
1619,274,22,35,2020-08-22,오전 1:00:00,1
1620,191,25,15,2020-08-27,오후 2:00:00,3
1621,93,4,40,2020-08-26,오후 7:00:00,4
1622,433,11,18,2020-08-20,오후 2:00:00,5
1623,774,6,33,2020-08-16,오후 10:00:00,5
1624,713,27,40,2020-08-16,오후 2:00:00,1
1625,749,28,38,2020-08-23,오전 12:00:00,1
1626,615,37,23,2020-08-01,오전 6:00:00,3
1627,418,0,42,2020-08-09,오전 11:00:00,1
1628,232,11,28,2020-08-17,오후 4:00:00,1
1629,705,1,17,2020-08-06,오전 6:00:00,4
1630,908,0,15,2020-08-23,오전 7:00:00,4
1631,569,5,24,2020-08-08,오전 7:00:00,4
1632,202,3,11,2020-08-03,오전 7:00:00,2
1633,515,11,34,2020-08-09,오전 7:00:00,3
1634,213,14,24,2020-08-15,오후 8:00:00,5
1635,246,25,48,2020-08-24,오전 3:00:00,1
1636,872,40,20,2020-08-13,오전 3:00:00,4
1637,911,16,42,2020-08-19,오전 12:00:00,3
1638,408,37,15,2020-08-12,오후 3:00:00,3
1639,825,26,44,2020-08-16,오전 1:00:00,4
1640,315,37,39,2020-08-06,오후 3:00:00,2
1641,742,34,27,2020-08-04,오전 11:00:00,3
1642,280,23,22,2020-08-29,오전 7:00:00,3
1643,1000,38,50,2020-08-09,오전 7:00:00,3
1644,221,24,35,2020-08-14,오전 11:00:00,1
1645,329,13,36,2020-08-11,오전 5:00:00,3
1646,25,26,24,2020-08-30,오전 3:00:00,3
1647,308,36,43,2020-08-20,오전 9:00:00,1
1648,896,27,11,2020-08-23,오전 4:00:00,3
1649,558,22,17,2020-08-14,오후 1:00:00,2
1650,220,11,12,2020-08-18,오후 10:00:00,2
1651,596,22,46,2020-08-13,오전 8:00:00,3
1652,650,22,30,2020-08-01,오전 12:00:00,4
1653,448,28,10,2020-08-18,오전 1:00:00,2
1654,257,11,47,2020-08-13,오후 11:00:00,5
1655,754,29,26,2020-08-05,오후 4:00:00,4
1656,263,29,16,2020-08-13,오후 2:00:00,1
1657,429,33,30,2020-08-24,오전 8:00:00,5
1658,477,35,36,2020-08-24,오전 11:00:00,4
1659,602,39,45,2020-08-09,오후 10:00:00,2
1660,533,22,12,2020-08-26,오전 12:00:00,1
1661,552,25,27,2020-08-15,오전 2:00:00,5
1662,529,9,33,2020-08-08,오후 12:00:00,4
1663,999,20,38,2020-08-11,오후 7:00:00,5
1664,589,29,31,2020-08-05,오전 8:00:00,1
1665,287,28,20,2020-08-27,오전 5:00:00,2
1666,311,20,21,2020-08-12,오전 9:00:00,3
1667,112,39,48,2020-08-29,오전 6:00:00,2
1668,96,19,13,2020-08-21,오전 3:00:00,2
1669,31,26,12,2020-08-15,오전 11:00:00,3
1670,280,4,18,2020-08-12,오전 9:00:00,1
1671,82,4,32,2020-08-25,오전 11:00:00,4
1672,652,24,27,2020-08-08,오후 6:00:00,5
1673,969,13,33,2020-08-07,오후 11:00:00,3
1674,750,11,33,2020-08-12,오후 6:00:00,3
1675,555,33,18,2020-08-25,오전 11:00:00,4
1676,608,32,19,2020-08-30,오전 8:00:00,2
1677,588,14,12,2020-08-30,오후 2:00:00,3
1678,303,27,49,2020-08-09,오전 6:00:00,4
1679,988,31,15,2020-08-23,오후 12:00:00,5
1680,536,18,17,2020-08-26,오후 11:00:00,5
1681,451,24,27,2020-08-03,오전 12:00:00,3
1682,18,8,12,2020-08-09,오후 4:00:00,1
1683,622,20,12,2020-08-23,오후 7:00:00,3
1684,959,19,42,2020-08-23,오전 7:00:00,5
1685,101,39,40,2020-08-08,오전 3:00:00,2
1686,657,13,25,2020-08-21,오후 6:00:00,5
1687,135,4,22,2020-08-13,오후 6:00:00,2
1688,688,19,27,2020-08-08,오후 2:00:00,5
1689,573,23,30,2020-08-21,오전 5:00:00,2
1690,494,16,10,2020-08-15,오후 5:00:00,1
1691,329,25,40,2020-08-06,오후 11:00:00,4
1692,493,8,37,2020-08-18,오전 2:00:00,2
1693,162,1,31,2020-08-24,오후 7:00:00,4
1694,61,22,34,2020-08-15,오전 2:00:00,5
1695,190,0,31,2020-08-09,오후 2:00:00,5
1696,661,30,33,2020-08-04,오전 7:00:00,4
1697,16,8,17,2020-08-19,오전 5:00:00,4
1698,947,15,34,2020-08-27,오후 8:00:00,2
1699,171,19,49,2020-08-13,오전 4:00:00,5
1700,287,4,26,2020-08-01,오후 12:00:00,2
1701,848,0,45,2020-08-15,오후 5:00:00,1
1702,261,40,19,2020-08-13,오후 12:00:00,5
1703,558,28,13,2020-08-09,오전 2:00:00,4
1704,580,15,15,2020-08-09,오전 4:00:00,5
1705,477,14,10,2020-08-17,오전 5:00:00,4
1706,274,4,26,2020-08-08,오후 4:00:00,3
1707,18,39,48,2020-08-12,오전 2:00:00,4
1708,470,37,30,2020-08-19,오전 1:00:00,5
1709,680,35,12,2020-08-13,오전 4:00:00,4
1710,341,4,14,2020-08-07,오전 10:00:00,4
1711,171,35,26,2020-08-05,오후 6:00:00,1
1712,449,9,19,2020-08-20,오후 5:00:00,5
1713,725,30,16,2020-08-19,오전 12:00:00,4
1714,194,37,28,2020-08-16,오후 1:00:00,5
1715,898,13,27,2020-08-11,오전 8:00:00,2
1716,392,21,31,2020-08-13,오후 12:00:00,3
1717,237,29,37,2020-08-19,오후 1:00:00,5
1718,95,32,23,2020-08-24,오후 6:00:00,5
1719,767,23,49,2020-08-12,오전 12:00:00,4
1720,763,8,24,2020-08-04,오전 11:00:00,3
1721,161,26,20,2020-08-21,오전 8:00:00,2
1722,759,27,45,2020-08-25,오전 5:00:00,3
1723,101,17,24,2020-08-15,오전 9:00:00,5
1724,915,0,13,2020-08-18,오전 2:00:00,3
1725,620,11,18,2020-08-24,오후 6:00:00,1
1726,825,16,45,2020-08-29,오전 5:00:00,3
1727,164,27,50,2020-08-29,오후 9:00:00,1
1728,951,3,25,2020-08-10,오전 10:00:00,5
1729,192,3,43,2020-08-14,오전 1:00:00,2
1730,532,5,35,2020-08-20,오전 1:00:00,4
1731,813,23,27,2020-08-29,오후 10:00:00,3
1732,753,33,14,2020-08-29,오후 3:00:00,4
1733,55,24,29,2020-08-14,오전 9:00:00,2
1734,886,22,26,2020-08-04,오전 11:00:00,4
1735,108,28,22,2020-08-29,오후 6:00:00,4
1736,972,21,13,2020-08-12,오후 11:00:00,3
1737,240,13,22,2020-08-29,오전 7:00:00,2
1738,854,4,45,2020-08-12,오후 2:00:00,4
1739,229,39,50,2020-08-04,오후 6:00:00,3
1740,883,40,41,2020-08-08,오전 6:00:00,2
1741,210,13,19,2020-08-28,오전 9:00:00,2
1742,36,17,23,2020-08-18,오후 5:00:00,2
1743,903,6,14,2020-08-05,오후 12:00:00,2
1744,412,26,49,2020-08-20,오후 3:00:00,5
1745,337,25,14,2020-08-09,오전 5:00:00,5
1746,754,1,37,2020-08-27,오전 1:00:00,4
1747,131,22,24,2020-08-28,오전 4:00:00,3
1748,190,11,23,2020-08-23,오전 6:00:00,3
1749,930,20,24,2020-08-11,오전 10:00:00,5
1750,35,22,44,2020-08-17,오후 4:00:00,2
1751,175,24,33,2020-08-23,오후 5:00:00,3
1752,786,18,49,2020-08-21,오후 3:00:00,3
1753,965,3,40,2020-08-01,오후 9:00:00,5
1754,711,19,39,2020-08-28,오후 11:00:00,4
1755,230,1,15,2020-08-24,오후 12:00:00,2
1756,530,16,35,2020-08-12,오전 4:00:00,2
1757,226,24,37,2020-08-23,오후 2:00:00,5
1758,540,3,44,2020-08-20,오전 8:00:00,3
1759,57,7,23,2020-08-09,오전 7:00:00,2
1760,443,27,28,2020-08-07,오전 4:00:00,1
1761,68,32,39,2020-08-15,오후 3:00:00,4
1762,172,3,16,2020-08-14,오후 2:00:00,5
1763,569,36,23,2020-08-17,오후 11:00:00,5
1764,270,27,38,2020-08-10,오후 1:00:00,1
1765,568,12,23,2020-08-02,오전 1:00:00,5
1766,343,20,11,2020-08-09,오전 11:00:00,4
1767,851,20,38,2020-08-11,오전 7:00:00,5
1768,619,21,49,2020-08-14,오후 6:00:00,4
1769,508,8,11,2020-08-22,오후 2:00:00,3
1770,355,2,45,2020-08-27,오후 11:00:00,3
1771,631,17,11,2020-08-29,오후 1:00:00,4
1772,102,12,30,2020-08-04,오전 6:00:00,4
1773,176,34,15,2020-08-01,오후 10:00:00,4
1774,10,28,37,2020-08-04,오전 11:00:00,1
1775,887,29,34,2020-08-29,오전 7:00:00,2
1776,504,27,38,2020-08-09,오후 1:00:00,3
1777,623,13,49,2020-08-29,오전 4:00:00,5
1778,844,35,18,2020-08-02,오전 4:00:00,1
1779,868,40,11,2020-08-28,오후 8:00:00,3
1780,609,37,29,2020-08-13,오후 9:00:00,1
1781,623,34,40,2020-08-17,오후 1:00:00,2
1782,563,9,33,2020-08-04,오후 8:00:00,2
1783,378,7,32,2020-08-17,오전 12:00:00,1
1784,347,31,38,2020-08-13,오후 9:00:00,2
1785,174,38,35,2020-08-16,오전 10:00:00,2
1786,510,0,13,2020-08-11,오후 12:00:00,5
1787,525,1,14,2020-08-12,오전 11:00:00,5
1788,212,3,20,2020-08-12,오전 5:00:00,3
1789,190,13,24,2020-08-11,오후 7:00:00,2
1790,486,26,46,2020-08-06,오전 3:00:00,5
1791,213,22,44,2020-08-05,오전 6:00:00,2
1792,543,15,46,2020-08-30,오후 1:00:00,5
1793,844,24,23,2020-08-06,오전 6:00:00,4
1794,985,5,32,2020-08-22,오후 12:00:00,5
1795,538,24,10,2020-08-09,오후 4:00:00,4
1796,756,22,30,2020-08-24,오전 7:00:00,5
1797,664,24,42,2020-08-24,오전 12:00:00,2
1798,918,30,17,2020-08-24,오후 11:00:00,4
1799,474,4,39,2020-08-04,오후 9:00:00,1
1800,598,30,38,2020-08-17,오후 8:00:00,1
1801,37,1,48,2020-08-19,오후 11:00:00,1
1802,766,37,25,2020-08-16,오전 12:00:00,2
1803,419,27,18,2020-08-27,오전 11:00:00,2
1804,698,25,39,2020-08-26,오전 1:00:00,4
1805,157,16,19,2020-08-15,오전 12:00:00,3
1806,206,26,30,2020-08-21,오전 5:00:00,2
1807,171,5,15,2020-08-06,오전 1:00:00,5
1808,996,4,42,2020-08-14,오전 3:00:00,3
1809,745,22,10,2020-08-11,오후 4:00:00,3
1810,120,10,37,2020-08-28,오전 8:00:00,3
1811,405,2,16,2020-08-24,오후 2:00:00,4
1812,939,27,29,2020-08-06,오후 12:00:00,5
1813,138,20,36,2020-08-02,오후 2:00:00,2
1814,309,22,12,2020-08-24,오전 4:00:00,3
1815,177,25,43,2020-08-07,오후 1:00:00,4
1816,363,7,13,2020-08-16,오전 6:00:00,5
1817,250,13,23,2020-08-21,오후 7:00:00,2
1818,548,9,37,2020-08-26,오후 2:00:00,2
1819,948,35,34,2020-08-04,오후 11:00:00,4
1820,803,8,48,2020-08-21,오후 10:00:00,1
1821,408,18,27,2020-08-21,오후 8:00:00,5
1822,662,40,32,2020-08-02,오전 2:00:00,3
1823,386,26,23,2020-08-03,오후 10:00:00,4
1824,486,10,44,2020-08-05,오후 7:00:00,5
1825,780,24,50,2020-08-05,오후 4:00:00,1
1826,64,29,45,2020-08-22,오전 2:00:00,5
1827,937,28,50,2020-08-14,오전 10:00:00,1
1828,245,35,12,2020-08-09,오전 12:00:00,1
1829,953,12,48,2020-08-20,오후 3:00:00,5
1830,730,29,22,2020-08-08,오후 10:00:00,2
1831,10,12,19,2020-08-24,오전 3:00:00,1
1832,848,18,49,2020-08-22,오후 11:00:00,5
1833,583,5,20,2020-08-08,오후 3:00:00,1
1834,248,16,38,2020-08-21,오후 10:00:00,2
1835,186,10,21,2020-08-23,오후 11:00:00,3
1836,509,33,15,2020-08-03,오전 8:00:00,1
1837,559,18,27,2020-08-19,오후 4:00:00,1
1838,430,39,25,2020-08-26,오후 6:00:00,3
1839,195,23,40,2020-08-23,오전 9:00:00,4
1840,938,34,17,2020-08-16,오전 10:00:00,5
1841,415,31,19,2020-08-19,오후 6:00:00,4
1842,773,1,35,2020-08-06,오전 1:00:00,2
1843,819,27,11,2020-08-06,오후 8:00:00,2
1844,56,4,34,2020-08-05,오후 1:00:00,3
1845,94,16,35,2020-08-29,오전 6:00:00,1
1846,829,21,41,2020-08-19,오전 12:00:00,4
1847,369,20,17,2020-08-02,오전 2:00:00,3
1848,663,22,47,2020-08-01,오후 3:00:00,2
1849,348,18,21,2020-08-17,오전 8:00:00,3
1850,837,0,11,2020-08-13,오전 3:00:00,1
1851,42,22,13,2020-08-02,오후 9:00:00,1
1852,765,19,28,2020-08-26,오전 12:00:00,3
1853,8,39,39,2020-08-02,오전 2:00:00,2
1854,233,9,14,2020-08-12,오후 7:00:00,3
1855,710,17,35,2020-08-16,오후 5:00:00,5
1856,673,2,43,2020-08-07,오후 6:00:00,1
1857,256,36,19,2020-08-29,오후 4:00:00,3
1858,209,14,21,2020-08-29,오후 12:00:00,1
1859,764,33,38,2020-08-07,오전 7:00:00,3
1860,110,2,25,2020-08-26,오후 12:00:00,3
1861,250,25,39,2020-08-03,오후 6:00:00,1
1862,410,19,37,2020-08-30,오후 2:00:00,1
1863,143,34,31,2020-08-27,오후 9:00:00,5
1864,159,35,49,2020-08-27,오전 12:00:00,4
1865,978,8,17,2020-08-26,오후 11:00:00,1
1866,309,21,41,2020-08-23,오전 7:00:00,2
1867,415,3,50,2020-08-23,오후 11:00:00,3
1868,417,11,33,2020-08-13,오후 3:00:00,3
1869,227,14,30,2020-08-03,오전 1:00:00,2
1870,283,12,21,2020-08-07,오전 10:00:00,3
1871,735,11,26,2020-08-25,오전 10:00:00,1
1872,307,24,49,2020-08-03,오후 10:00:00,5
1873,67,9,49,2020-08-09,오전 5:00:00,3
1874,718,40,41,2020-08-27,오전 10:00:00,1
1875,278,29,29,2020-08-14,오전 8:00:00,5
1876,298,23,24,2020-08-30,오전 12:00:00,1
1877,219,21,39,2020-08-18,오후 12:00:00,1
1878,746,22,34,2020-08-19,오전 1:00:00,5
1879,483,28,10,2020-08-01,오전 3:00:00,3
1880,949,37,44,2020-08-04,오전 9:00:00,3
1881,388,34,40,2020-08-15,오후 6:00:00,1
1882,19,23,22,2020-08-10,오전 4:00:00,5
1883,827,32,50,2020-08-17,오전 6:00:00,1
1884,585,3,25,2020-08-05,오전 2:00:00,4
1885,673,21,30,2020-08-11,오전 10:00:00,1
1886,921,5,45,2020-08-08,오후 5:00:00,2
1887,731,24,41,2020-08-23,오전 10:00:00,5
1888,88,7,23,2020-08-11,오전 1:00:00,1
1889,65,14,50,2020-08-27,오전 5:00:00,4
1890,83,12,39,2020-08-02,오후 8:00:00,3
1891,921,8,13,2020-08-25,오후 10:00:00,1
1892,857,1,43,2020-08-23,오후 6:00:00,5
1893,808,16,10,2020-08-14,오전 11:00:00,5
1894,864,11,15,2020-08-14,오전 1:00:00,3
1895,478,2,48,2020-08-12,오전 3:00:00,1
1896,527,10,49,2020-08-11,오전 12:00:00,3
1897,962,17,21,2020-08-09,오후 7:00:00,1
1898,461,38,45,2020-08-17,오전 2:00:00,1
1899,237,28,44,2020-08-11,오후 8:00:00,3
1900,388,38,10,2020-08-02,오후 11:00:00,1
1901,847,29,30,2020-08-16,오전 12:00:00,4
1902,847,15,37,2020-08-15,오전 9:00:00,4
1903,623,36,31,2020-08-09,오후 9:00:00,5
1904,231,2,38,2020-08-16,오전 9:00:00,1
1905,130,33,49,2020-08-17,오후 10:00:00,3
1906,164,1,37,2020-08-06,오후 7:00:00,5
1907,523,14,15,2020-08-17,오전 3:00:00,4
1908,329,6,26,2020-08-18,오후 2:00:00,2
1909,405,39,21,2020-08-08,오후 9:00:00,4
1910,140,36,22,2020-08-11,오전 5:00:00,3
1911,425,27,49,2020-08-26,오전 7:00:00,4
1912,497,3,24,2020-08-09,오전 8:00:00,2
1913,418,29,23,2020-08-01,오전 12:00:00,1
1914,647,28,41,2020-08-29,오전 6:00:00,2
1915,436,20,17,2020-08-11,오후 6:00:00,1
1916,32,12,29,2020-08-03,오전 11:00:00,4
1917,716,2,21,2020-08-19,오전 2:00:00,5
1918,334,35,10,2020-08-07,오후 7:00:00,2
1919,662,24,12,2020-08-27,오후 12:00:00,1
1920,711,23,27,2020-08-29,오후 2:00:00,2
1921,916,6,24,2020-08-24,오전 3:00:00,3
1922,909,35,42,2020-08-05,오전 7:00:00,1
1923,691,14,29,2020-08-01,오후 6:00:00,2
1924,772,34,47,2020-08-23,오전 1:00:00,1
1925,883,15,10,2020-08-23,오후 1:00:00,3
1926,912,34,26,2020-08-06,오전 5:00:00,2
1927,687,4,49,2020-08-08,오전 6:00:00,1
1928,391,0,13,2020-08-14,오전 8:00:00,2
1929,899,6,33,2020-08-25,오전 8:00:00,2
1930,146,16,35,2020-08-04,오전 6:00:00,5
1931,613,20,35,2020-08-27,오전 1:00:00,5
1932,147,12,13,2020-08-07,오전 11:00:00,2
1933,496,26,37,2020-08-26,오전 12:00:00,3
1934,617,19,20,2020-08-03,오전 2:00:00,1
1935,167,21,48,2020-08-13,오전 6:00:00,1
1936,761,20,27,2020-08-15,오후 10:00:00,5
1937,572,21,13,2020-08-18,오전 3:00:00,3
1938,796,7,29,2020-08-26,오후 11:00:00,4
1939,467,11,50,2020-08-18,오전 2:00:00,5
1940,754,10,42,2020-08-10,오후 11:00:00,4
1941,516,33,15,2020-08-25,오후 6:00:00,5
1942,293,20,29,2020-08-03,오후 7:00:00,3
1943,334,28,22,2020-08-20,오전 10:00:00,5
1944,755,32,40,2020-08-27,오전 10:00:00,5
1945,859,18,18,2020-08-27,오후 8:00:00,5
1946,262,18,25,2020-08-02,오전 2:00:00,5
1947,151,38,26,2020-08-07,오전 5:00:00,3
1948,161,26,33,2020-08-17,오후 12:00:00,3
1949,393,22,50,2020-08-22,오후 9:00:00,2
1950,313,25,40,2020-08-30,오전 12:00:00,3
1951,63,3,47,2020-08-04,오후 1:00:00,3
1952,167,0,35,2020-08-03,오전 4:00:00,5
1953,624,7,30,2020-08-19,오전 3:00:00,1
1954,317,5,13,2020-08-16,오전 2:00:00,2
1955,814,26,46,2020-08-25,오전 10:00:00,1
1956,170,21,23,2020-08-11,오전 4:00:00,1
1957,871,12,16,2020-08-26,오후 1:00:00,3
1958,445,7,23,2020-08-04,오전 12:00:00,3
1959,961,12,14,2020-08-09,오후 11:00:00,2
1960,642,21,14,2020-08-18,오후 2:00:00,2
1961,75,26,32,2020-08-02,오전 10:00:00,4
1962,394,6,20,2020-08-27,오전 9:00:00,4
1963,511,37,42,2020-08-07,오전 7:00:00,4
1964,853,31,46,2020-08-06,오전 5:00:00,2
1965,646,8,11,2020-08-23,오후 6:00:00,4
1966,330,30,37,2020-08-27,오전 6:00:00,1
1967,100,27,24,2020-08-12,오전 9:00:00,4
1968,224,22,45,2020-08-19,오후 8:00:00,2
1969,91,4,21,2020-08-20,오후 12:00:00,5
1970,298,21,25,2020-08-27,오전 5:00:00,1
1971,740,32,38,2020-08-10,오후 10:00:00,2
1972,806,35,39,2020-08-14,오전 6:00:00,2
1973,83,17,44,2020-08-08,오후 5:00:00,1
1974,624,5,27,2020-08-09,오후 6:00:00,2
1975,109,23,33,2020-08-18,오전 1:00:00,5
1976,523,0,35,2020-08-27,오전 9:00:00,2
1977,416,2,26,2020-08-08,오후 3:00:00,1
1978,225,4,22,2020-08-08,오전 7:00:00,1
1979,466,25,30,2020-08-06,오전 4:00:00,5
1980,249,22,11,2020-08-15,오전 6:00:00,5
1981,459,12,37,2020-08-08,오전 6:00:00,5
1982,153,36,33,2020-08-12,오전 11:00:00,5
1983,953,37,13,2020-08-27,오후 10:00:00,4
1984,155,27,35,2020-08-16,오후 1:00:00,2
1985,959,28,36,2020-08-20,오전 2:00:00,5
1986,620,38,18,2020-08-08,오후 11:00:00,2
1987,145,24,41,2020-08-06,오후 9:00:00,1
1988,760,26,11,2020-08-29,오후 12:00:00,1
1989,866,40,42,2020-08-14,오후 6:00:00,4
1990,14,24,49,2020-08-27,오후 9:00:00,3
1991,179,5,13,2020-08-12,오전 8:00:00,2
1992,934,27,21,2020-08-15,오후 3:00:00,5
1993,160,39,14,2020-08-06,오후 7:00:00,3
1994,784,21,24,2020-08-23,오전 7:00:00,2
1995,598,27,23,2020-08-25,오전 8:00:00,5
1996,724,1,10,2020-08-30,오후 6:00:00,5
1997,934,28,18,2020-08-14,오전 4:00:00,1
1998,210,7,27,2020-08-30,오전 4:00:00,1
1999,850,0,35,2020-08-30,오후 1:00:00,2
2000,514,27,47,2020-08-26,오후 8:00:00,4
